Item Name,Reward Category,Type,GFI_Path,Base_Qty,Requires Quality?
Allosaurus Brain,ApexDrops,Tributes,ApexDrop_Allo,5,FALSE
Argentavis Talon,ApexDrops,Tributes,ApexDrop_Argent,5,FALSE
Basilosaurus Blubber,ApexDrops,Tributes,ApexDrop_Basilo,5,FALSE
Giganotosaurus Heart,ApexDrops,Tributes,ApexDrop_Giga,1,FALSE
Megalania Toxin,ApexDrops,Tributes,ApexDrop_Megalania,5,FALSE
Megalodon Tooth,ApexDrops,Tributes,ApexDrop_Megalodon,5,FALSE
Sarcosuchus Skin,ApexDrops,Tributes,ApexDrop_Sarco,5,FALSE
Sauropod Vertebra,ApexDrops,Tributes,ApexDrop_Sauropod,5,FALSE
Spinosaurus Sail,ApexDrops,Tributes,ApexDrop_Spino,5,FALSE
Therizinosaurus Claws,ApexDrops,Tributes,ApexDrop_Theri,5,FALSE
Thylacoleo Hook-Claw,ApexDrops,Tributes,ApexDrop_Thyla,5,FALSE
Titanoboa Venom,ApexDrops,Tributes,ApexDrop_Boa,5,FALSE
Tusoteuthis Tentacle,ApexDrops,Tributes,ApexDrop_Tuso,5,FALSE
Tyrannosaurus Arm,ApexDrops,Tributes,ApexDrop_Rex,5,FALSE
Yutyrannus Lungs,ApexDrops,Tributes,ApexDrop_Yuty,5,FALSE
Alpha Carnotaurus Arm,ApexDrops,Tributes,ApexDrop_AlphaCarno,3,FALSE
Alpha Leedsichthys Blubber,ApexDrops,Tributes,ApexDrop_AlphaLeeds,1,FALSE
Alpha Megalodon Fin,ApexDrops,Tributes,ApexDrop_AlphaMegalodon,3,FALSE
Alpha Mosasaur Tooth,ApexDrops,Tributes,ApexDrop_AlphaMosasaur,1,FALSE
Alpha Raptor Claw,ApexDrops,Tributes,ApexDrop_AlphaRaptor,3,FALSE
Alpha Tyrannosaur Tooth,ApexDrops,Tributes,ApexDrop_AlphaRex,1,FALSE
Alpha Tusoteuthis Eye,ApexDrops,Tributes,ApexDrop_AlphaTuso,1,FALSE
Corrupt Heart (Extinction),ApexDrops,Tributes,CorruptHeart,50,FALSE
Deathworm Horn,ApexDrops,Tributes,Horn,5,FALSE
Fire Talon (Wyvern),ApexDrops,Tributes,ApexDrop_FireWyvern,5,FALSE
Lightning Talon (Wyvern),ApexDrops,Tributes,ApexDrop_LightningWyvern,5,FALSE
Poison Talon (Wyvern),ApexDrops,Tributes,ApexDrop_PoisonWyvern,5,FALSE
Ice Talon (Wyvern),ApexDrops,Tributes,ApexDrop_IceWyvern,5,FALSE
Alpha Deathworm Trophy,ApexDrops,Tributes,Trophy_AlphaDeathworm,1,FALSE
Alpha Wyvern Trophy,ApexDrops,Tributes,Trophy_AlphaWyvern,1,FALSE
Basilisk Scale,ApexDrops,Tributes,ApexDrop_Basilisk,5,FALSE
Nameless Venom,ApexDrops,Tributes,Venom,10,FALSE
Reaper Pheromone Gland,ApexDrops,Tributes,ApexDrop_Reaper,5,FALSE
Rock Drake Feather,ApexDrops,Tributes,ApexDrop_RockDrake,10,FALSE
Alpha Basilisk Fang,ApexDrops,Tributes,ApexDrop_AlphaBasilisk,1,FALSE
Alpha Karkinos Claw,ApexDrops,Tributes,ApexDrop_AlphaCrab,1,FALSE
Alpha Reaper King Barb,ApexDrops,Tributes,ApexDrop_AlphaReaper,1,FALSE
Gasbags,ApexDrops,Tributes,ApexDrop_Gasbag,5,FALSE
Basic Kibble,Kibble,Kibbles,Kibble_Base_XSmall,2,FALSE
Simple Kibble,Kibble,Kibbles,Kibble_Base_Small,2,FALSE
Regular Kibble,Kibble,Kibbles,Kibble_Base_Medium,2,FALSE
Superior Kibble,Kibble,Kibbles,Kibble_Base_Large,2,FALSE
Exceptional Kibble,Kibble,Kibbles,Kibble_Base_XLarge,2,FALSE
Extraordinary Kibble,Kibble,Kibbles,Kibble_Base_Special,2,FALSE
Pump-Action Shotgun,Blueprint,Weapons,PrimalItem_WeaponMachinedShotgun,1,TRUE
Fabricated Sniper,Blueprint,Weapons,PrimalItem_WeaponMachinedSniper,1,TRUE
Assault Rifle,Blueprint,Weapons,PrimalItem_WeaponMachinedAssaultRifle,1,TRUE
Compound Bow,Blueprint,Weapons,PrimalItem_WeaponCompoundBow,1,TRUE
Crossbow,Blueprint,Weapons,PrimalItem_WeaponCrossbow,1,TRUE
Longneck Rifle,Blueprint,Weapons,PrimalItem_WeaponOneShotRifle,1,TRUE
Sword,Blueprint,Weapons,PrimalItem_WeaponSword,1,TRUE
Pike,Blueprint,Weapons,PrimalItem_WeaponPike,1,TRUE
Harpoon Launcher,Blueprint,Weapons,WeaponHarpoon,1,TRUE
Whip,Blueprint,Weapons,WeapWhip,1,TRUE
Boomerang,Blueprint,Weapons,Boomerang,1,TRUE
Flamethrower,Blueprint,Weapons,WeapFlamethrower,1,TRUE
Chainsaw,Blueprint,Weapons,ChainSaw,1,TRUE
Mining Drill,Blueprint,Weapons,WeapMiningDrill,1,TRUE
Minigun,Blueprint,Weapons,WeaponMinigun,1,TRUE
Tek Rifle,Blueprint,Weapons,PrimalItem_WeaponTekRifle,1,TRUE
Tek Sword,Blueprint,Weapons,WeaponTekSword,1,TRUE
Tek Claws,Blueprint,Weapons,WeaponTekClaws,1,TRUE
Tek Bow,Blueprint,Weapons,WeaponTekBow,1,TRUE
Tek Phase Pistol,Blueprint,Weapons,WeaponTekPistol,1,TRUE
Tek Grenade Launcher,Blueprint,Weapons,WeaponTekGrenadeLauncher,1,TRUE
Tek Railgun,Blueprint,Weapons,WeaponTekSniper,1,TRUE
Flak Helmet,Blueprint,Armor,PrimalItemArmor_MetalHelmet,1,TRUE
Flak Chestpiece,Blueprint,Armor,PrimalItemArmor_MetalShirt,1,TRUE
Flak Gauntlets,Blueprint,Armor,PrimalItemArmor_MetalGloves,1,TRUE
Flak Leggings,Blueprint,Armor,PrimalItemArmor_MetalPants,1,TRUE
Flak Boots,Blueprint,Armor,PrimalItemArmor_MetalBoots,1,TRUE
Riot Helmet,Blueprint,Armor,PrimalItemArmor_RiotHelmet,1,TRUE
Riot Chestpiece,Blueprint,Armor,PrimalItemArmor_RiotShirt,1,TRUE
Riot Gauntlets,Blueprint,Armor,PrimalItemArmor_RiotGloves,1,TRUE
Riot Leggings,Blueprint,Armor,PrimalItemArmor_RiotPants,1,TRUE
Riot Boots,Blueprint,Armor,PrimalItemArmor_RiotBoots,1,TRUE
Tek Helmet,Blueprint,Armor,PrimalItemArmor_TekHelmet,1,TRUE
Tek Chestpiece,Blueprint,Armor,PrimalItemArmor_TekShirt,1,TRUE
Tek Gauntlets,Blueprint,Armor,PrimalItemArmor_TekGloves,1,TRUE
Tek Leggings,Blueprint,Armor,PrimalItemArmor_TekPants,1,TRUE
Tek Boots,Blueprint,Armor,PrimalItemArmor_TekBoots,1,TRUE
Hazard Suit Hat,Blueprint,Armor,PrimalItemArmor_HazardSuitHelmet,1,TRUE
Hazard Suit Shirt,Blueprint,Armor,PrimalItemArmor_HazardSuitShirt,1,TRUE
Hazard Suit Gloves,Blueprint,Armor,PrimalItemArmor_HazardSuitGloves,1,TRUE
Hazard Suit Pants,Blueprint,Armor,PrimalItemArmor_HazardSuitPants,1,TRUE
Hazard Suit Boots,Blueprint,Armor,PrimalItemArmor_HazardSuitBoots,1,TRUE
Desert Cloth Goggles,Blueprint,Armor,DesertClothGoggles,1,TRUE
Desert Cloth Shirt,Blueprint,Armor,DesertClothShirt,1,TRUE
Desert Cloth Gloves,Blueprint,Armor,DesertClothGloves,1,TRUE
Desert Cloth Pants,Blueprint,Armor,DesertClothPants,1,TRUE
Desert Cloth Boots,Blueprint,Armor,DesertClothBoots,1,TRUE
Ghillie Mask,Blueprint,Armor,GhillieHelmet,1,TRUE
Ghillie Chestpiece,Blueprint,Armor,GhillieShirt,1,TRUE
Ghillie Gauntlets,Blueprint,Armor,GhillieGloves,1,TRUE
Ghillie Leggings,Blueprint,Armor,GhilliePants,1,TRUE
Ghillie Boots,Blueprint,Armor,GhillieBoots,1,TRUE
Fur Cap,Blueprint,Armor,FurHelmet,1,TRUE
Fur Chestpiece,Blueprint,Armor,FurShirt,1,TRUE
Fur Gauntlets,Blueprint,Armor,FurGloves,1,TRUE
Fur Leggings,Blueprint,Armor,FurPants,1,TRUE
Fur Boots,Blueprint,Armor,FurBoots,1,TRUE
Scuba Mask,Blueprint,Armor,ScubaHelmet_Goggles,1,TRUE
Scuba Tank,Blueprint,Armor,ScubaShirt_SuitWithTank,1,TRUE
Scuba Flippers,Blueprint,Armor,ScubaBoots_Flippers,1,TRUE
Climbing Pick,Blueprint,Utility,WeaponClimbPicks,1,FALSE
Charge Lantern,Blueprint,Utility,WeaponChargeLantern,1,FALSE
Glider Suit Attachment,Blueprint,Utility,Glider,1,FALSE
Zip-Line Motor Attachment,Blueprint,Utility,ZiplineMotor,1,FALSE
Tek Hover Skiff,Blueprint,Utility,HoverSkiff,1,FALSE
Tek Canteen,Blueprint,Utility,TekCanteen,1,FALSE
Tek Sensor,Blueprint,Utility,TekAlarm,1,FALSE
Loadout Mannequin,Blueprint,Utility,LoadoutMannequin,1,FALSE
Egg Incubator,Blueprint,Utility,Incubator,1,FALSE
Net Projectile,Blueprint,Utility,NetAmmo,1,TRUE
Ammo Box,Blueprint,Utility,AmmoBox,1,FALSE
Allosaurus Saddle,"Blueprint, Saddle",Saddles,PrimalItemArmor_AlloSaddle,1,TRUE
Ankylosaurus Saddle,"Blueprint, Saddle",Saddles,PrimalItemArmor_AnkyloSaddle,1,TRUE
Argentavis Saddle,"Blueprint, Saddle",Saddles,PrimalItemArmor_ArgentavisSaddle,1,TRUE
Astrocetus Tek Saddle,"Blueprint, Saddle",Saddles,SpaceWhaleSaddle_Tek,1,TRUE
Astrodelphis Starwing Saddle,"Blueprint, Saddle",Saddles,SpaceDolphinSaddle_Tek,1,TRUE
Baryonyx Saddle,"Blueprint, Saddle",Saddles,PrimalItemArmor_BaryonyxSaddle,1,TRUE
Basilisk Saddle,"Blueprint, Saddle",Saddles,BasiliskSaddle,1,TRUE
Basilosaurus Saddle,"Blueprint, Saddle",Saddles,PrimalItemArmor_BasiSaddle,1,TRUE
Carcharodontosaurus Saddle,"Blueprint, Saddle",Saddles,PrimalItemArmor_CarchaSaddle,1,TRUE
Carnotaurus Saddle,"Blueprint, Saddle",Saddles,PrimalItemArmor_CarnoSaddle,1,TRUE
Daeodon Saddle,"Blueprint, Saddle",Saddles,PrimalItemArmor_DaeodonSaddle,1,TRUE
Direbear Saddle,"Blueprint, Saddle",Saddles,PrimalItemArmor_DireBearSaddle,1,TRUE
Doedicurus Saddle,"Blueprint, Saddle",Saddles,PrimalItemArmor_DoedSaddle,1,TRUE
Equus Saddle,"Blueprint, Saddle",Saddles,PrimalItemArmor_EquusSaddle,1,TRUE
