Pursuit ID,Pursuit Name,Pursuit Type,Category ,Card Reward ,Item Reward,Coin Reward
DP-01,Collect dermis x1 from any wild creature,Daily,COLLECT ,Recolor Card,None,15
DP-02,Collect Angler Gel x30,Daily,COLLECT ,Recolor Card,None,15
DP-03,Collect Biotoxin x50,Daily,COLLECT ,Recolor Card,None,15
DP-04,Collect Black Pearl x10,Daily,COLLECT ,Recolor Card,None,15
DP-05,Collect Organic Polymer/Corrupted Nodule x30,Daily,COLLECT ,Recolor Card,None,15
DP-06,Collect Sap x20,Daily,COLLECT ,Recolor Card,None,15
DP-07,Collect Silk x25,Daily,COLLECT ,Recolor Card,None,15
DP-08,Collect Green Gems x50,Daily,COLLECT ,Recolor Card,None,15
DP-09,Collect Ambergris x25,Daily,COLLECT ,Recolor Card,None,15
DP-10,Collect Mutagel x25,Daily,COLLECT ,Recolor Card,None,15
DP-11,Obtain Artifact of Hunter ,Daily,OBTAIN,Tribute Item Draw Card,None,50
DP-12,Obtain Artifact of Clever,Daily,OBTAIN,Tribute Item Draw Card,None,50
DP-13,Obtain Artifact of Massive,Daily,OBTAIN,Tribute Item Selector Card,None,50
DP-14,Obtain Artifact of Immune,Daily,OBTAIN,Tribute Item Selector Card,None,50
DP-15,Obtain Artifact of Skylord,Daily,OBTAIN,Tribute Item Draw Card,None,50
DP-16,Obtain Artifact of Strong,Daily,OBTAIN,Tribute Item Selector Card,None,50
DP-17,Obtain Artifact of Devourer,Daily,OBTAIN,Tribute Item Draw Card,None,50
DP-18,Obtain Artifact of Pack,Daily,OBTAIN,Tribute Item Selector Card,None,50
DP-19,Obtain Artifact of Brute,Daily,OBTAIN,Tribute Item Selector Card,None,50
DP-20,Obtain Artifact of Cunning,Daily,OBTAIN,Tribute Item Selector Card,None,50
DP-21,Obtain Artifact of Crag,Daily,OBTAIN,Tribute Item Selector Card,None,50
DP-22,Obtain Artifact of Destroyer ,Daily,OBTAIN,Tribute Item Draw Card,None,50
DP-23,Obtain Artifact of Gatekeeper ,Daily,OBTAIN,Tribute Item Draw Card,None,50
DP-24,Obtain Artifact of Devious,Daily,OBTAIN,Tribute Item Draw Card,None,50
DP-25,Obtain Artifact of Depths,Daily,OBTAIN,Tribute Item Draw Card,None,50
DP-26,Obtain Artifact of Shadows,Daily,OBTAIN,Tribute Item Selector Card,None,50
DP-27,Obtain Artifact of Stalker,Daily,OBTAIN,Tribute Item Draw Card,None,50
DP-28,Obtain Artifact of Chaos,Daily,OBTAIN,Tribute Item Draw Card,None,50
DP-29,Obtain Artifact of Growth,Daily,OBTAIN,Tribute Item Draw Card,None,50
DP-30,Obtain Artifact of Void,Daily,OBTAIN,Tribute Item Draw Card,None,50
DP-31,Hatch an egg of Moschops,Daily,HATCH,Kibble Selector Card,None,20
DP-32,Hatch an egg of Dodo,Daily,HATCH,Kibble Selector Card,None,20
DP-33,Hatch an egg of Maewing,Daily,HATCH,Kibble Selector Card,None,20
DP-34,Hatch an egg of Ankylo,Daily,HATCH,Kibble Selector Card,None,20
DP-35,Hatch an egg of Featherlight,Daily,HATCH,Kibble Selector Card,None,20
DP-36,Hunt Allosaurus x3,Daily,HUNT,Mutagen Card,None,25
DP-37,Hunt Yutyrannus x2,Daily,HUNT,Mutagen Card,None,25
DP-38,Hunt Alpha Raptor x1 ,Daily,HUNT,Mutagen Card,None,70
DP-39,Hunt Microraptor x5 ,Daily,HUNT,Mutagen Card,None,25
DP-40,Hunt Purlovia x5 ,Daily,HUNT,Mutagen Card,None,25
DP-41,Hunt Troodon x2,Daily,HUNT,Mutagen Card,None,25
DP-42,Hunt Mantis x3,Daily,HUNT,Mutagen Card,None,25
DP-43,Hunt Kapro x10,Daily,HUNT,Mutagen Card,None,25
DP-44,Hunt Leedsycthis x1,Daily,HUNT,Mutagen Card,None,25
DP-45,Hunt Pego x5,Daily,HUNT,Mutagen Card,None,25
DP-46,Hunt Ravager x4,Daily,HUNT,Mutagen Card,None,25
DP-47,Hunt Velonosaur x5 ,Daily,HUNT,Mutagen Card,None,25
DP-48,Survive for 5 minutes in Jungle,Daily,SURVIVE ,Mutated Egg Card,None,35
DP-49,Survive for 5 minutes in Redwoods ,Daily,SURVIVE ,Mutated Egg Card,None,35
DP-50,Survive for 5 minutes in Snow,Daily,SURVIVE ,Mutated Egg Card,None,35
DP-51,Survive for 5 minutes in Arctic,Daily,SURVIVE ,Mutated Egg Card,None,35
DP-52,Survive for 5 minutes in Ocean,Daily,SURVIVE ,Mutated Egg Card,None,35
DP-53,Survive for 5 minutes in Swamp,Daily,SURVIVE ,Mutated Egg Card,None,35
DP-54,Survive for 5 minutes in Bog,Daily,SURVIVE ,Mutated Egg Card,None,35
DP-55,Survive for 5 minutes in Lunar Biome ,Daily,SURVIVE ,Mutated Egg Card,None,35
DP-56,Survive for 5 minutes in Space Biome,Daily,SURVIVE ,Mutated Egg Card,None,35
DP-57,Survive for 5 minutes in Mountain ,Daily,SURVIVE ,Mutated Egg Card,None,35
DP-58,Survive for 5 minutes in Redzone,Daily,SURVIVE ,Mutated Egg Card,None,35
DP-59,Survive for 5 minutes in Superheat,Daily,SURVIVE ,Mutated Egg Card,None,35
DP-60,Survive for 5 minutes in Sandstorm ,Daily,SURVIVE ,Mutated Egg Card,None,35
DP-61,Survive for 5 minutes in Lightning Storm,Daily,SURVIVE ,Mutated Egg Card,None,35
DP-62,Survive for 5 minutes in Volcanic Eruption ,Daily,SURVIVE ,Mutated Egg Card,None,35
DP-63,Survive for 5 minutes in Meteor Shower ,Daily,SURVIVE ,Mutated Egg Card,None,35
DP-64,Tame a Baryonix ,Daily,TAME,Cryopod Card,None,30
DP-65,Tame a Basilosaurus ,Daily,TAME,Cryopod Card,None,30
DP-66,Tame a Dung Beetle,Daily,TAME,Cryopod Card,None,30
DP-67,Tame a Mammoth,Daily,TAME,Cryopod Card,None,30
DP-68,Tame an Ovis,Daily,TAME,Cryopod Card,None,30
DP-69,Tame a Procoptodon ,Daily,TAME,Cryopod Card,None,30
DP-70,Tame a Snow Owl,Daily,TAME,Cryopod Card,None,30
DP-71,Tame a Shadowmane,Daily,TAME,Cryopod Card,None,30
DP-72,Tame a Thylacoleo ,Daily,TAME,Cryopod Card,None,30
DP-73,Tame a Velonosaur ,Daily,TAME,Cryopod Card,None,30
REG-001,Find your dead body and get back stuff,One Time,Basic,None,cheat gfi HealSoup 10 0 0,25
REG-002,Craft and equip stone pickaxe,One Time,Basic,None,cheat gfi StoneHatchet 1 0 0,25
REG-003,Build campfire and cook meat x20,One Time,Basic,None,cheat gfi CookedMeat_Jerky 10 0 0,25
REG-004,Lay on Bed,One Time,Basic,None,cheat gfi SleepBag 5 0 0,25
REG-005,Cook Prime Meat x10,One Time,Basic,None,cheat gfi CookedPrimeMeat_Jerky 10 0 0,50
REG-006,Thatch Base,One Time,Building,None,cheat gfi StorageBox_Small 1 0 0,100
